#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=27652, tid=22960
#
# JRE version: Java(TM) SE Runtime Environment (21.0+35) (build 21+35-LTS-2513)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21+35-LTS-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Jun 27 23:21:49 2026 India Standard Time elapsed time: 177.530383 seconds (0d 0h 2m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000002b277732eb0):  VMThread "VM Thread"          [id=22960, stack(0x000000f539f00000,0x000000f53a000000) (1024K)]

Stack: [0x000000f539f00000,0x000000f53a000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0x6c5425]
V  [jvm.dll+0x6b9e1a]
V  [jvm.dll+0x3555ba]
V  [jvm.dll+0x35d206]
V  [jvm.dll+0x3adf6e]
V  [jvm.dll+0x3ae218]
V  [jvm.dll+0x328fcc]
V  [jvm.dll+0x32b876]
V  [jvm.dll+0x3357ce]
V  [jvm.dll+0x36ba35]
V  [jvm.dll+0x85c4e8]
V  [jvm.dll+0x85d5e4]
V  [jvm.dll+0x85db20]
V  [jvm.dll+0x85ddc3]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]

VM_Operation (0x000000f539aff650): G1PauseRemark, mode: safepoint, requested by thread 0x000002b26295eaf0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 176.702 Thread 0x000002b29e1e28a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b21081c8fc method=sun.reflect.annotation.AnnotationType.getInstance(Ljava/lang/Class;)Lsun/reflect/annotation/AnnotationType; @ 34 c2
Event: 176.702 Thread 0x000002b29e1e28a0 DEOPT PACKING pc=0x000002b21081c8fc sp=0x000000f53a8fc340
Event: 176.702 Thread 0x000002b29e1e28a0 DEOPT UNPACKING pc=0x000002b20fca46a2 sp=0x000000f53a8fc2d8 mode 2
Event: 176.702 Thread 0x000002b29e1eb270 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b21081c8fc relative=0x000000000000013c
Event: 176.702 Thread 0x000002b29ee8a820 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b21081c8fc relative=0x000000000000013c
Event: 176.702 Thread 0x000002b29e1eb270 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b21081c8fc method=sun.reflect.annotation.AnnotationType.getInstance(Ljava/lang/Class;)Lsun/reflect/annotation/AnnotationType; @ 34 c2
Event: 176.702 Thread 0x000002b29ee8a820 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b21081c8fc method=sun.reflect.annotation.AnnotationType.getInstance(Ljava/lang/Class;)Lsun/reflect/annotation/AnnotationType; @ 34 c2
Event: 176.702 Thread 0x000002b29e1eb270 DEOPT PACKING pc=0x000002b21081c8fc sp=0x000000f54a4fca00
Event: 176.702 Thread 0x000002b29ee8a820 DEOPT PACKING pc=0x000002b21081c8fc sp=0x000000f54e8fc590
Event: 176.702 Thread 0x000002b29e1eb270 DEOPT UNPACKING pc=0x000002b20fca46a2 sp=0x000000f54a4fc998 mode 2
Event: 176.702 Thread 0x000002b29ee8a820 DEOPT UNPACKING pc=0x000002b20fca46a2 sp=0x000000f54e8fc528 mode 2

Classes loaded (20 events):
Event: 174.497 Loading class java/awt/EventFilter$FilterAction
Event: 174.497 Loading class java/awt/EventFilter$FilterAction done
Event: 174.497 Loading class sun/awt/dnd/SunDragSourceContextPeer
Event: 174.498 Loading class java/awt/dnd/peer/DragSourceContextPeer
Event: 174.498 Loading class java/awt/dnd/peer/DragSourceContextPeer done
Event: 174.499 Loading class sun/awt/dnd/SunDragSourceContextPeer done
Event: 174.499 Loading class java/awt/EventQueue$4
Event: 174.499 Loading class java/awt/EventQueue$4 done
Event: 174.500 Loading class java/awt/TrayIcon
Event: 174.501 Loading class java/awt/TrayIcon done
Event: 175.451 Loading class java/nio/file/attribute/UserPrincipalLookupService
Event: 175.451 Loading class java/nio/file/attribute/UserPrincipalLookupService done
Event: 175.512 Loading class java/util/IdentityHashMap$ValueIterator
Event: 175.512 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 175.512 Loading class sun/awt/AppContext$PostShutdownEventRunnable
Event: 175.512 Loading class sun/awt/AppContext$PostShutdownEventRunnable done
Event: 175.512 Loading class sun/awt/AWTAutoShutdown$1
Event: 175.513 Loading class sun/awt/AWTAutoShutdown$1 done
Event: 176.519 Loading class java/nio/file/FileSystemLoopException
Event: 176.519 Loading class java/nio/file/FileSystemLoopException done

Classes unloaded (20 events):
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6f2b8 'jdk/internal/jimage/ImageHeader'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6f088 'jdk/internal/jimage/BasicImageReader$2'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6ee58 'jdk/internal/jimage/BasicImageReader$1'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6ebf0 'jdk/internal/jimage/ImageReader$Resource'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6e988 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6e720 'jdk/internal/jimage/ImageReader$Directory'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6e4b8 'jdk/internal/jimage/ImageReader$Node'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6e2c0 'jdk/internal/jimage/ImageStrings'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6e000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6dd28 'jdk/internal/jimage/BasicImageReader'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6db08 'jdk/internal/jimage/ImageReader'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6d8e0 'jdk/internal/jrtfs/SystemImage$2'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6d6c8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x000002b222b6d6c8'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6d498 'jdk/internal/jrtfs/ExplodedImage'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6d260 'jdk/internal/jrtfs/SystemImage$1'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6cde8 'jdk/internal/jrtfs/SystemImage'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6d000 'jdk/internal/jrtfs/JrtFileStore'
Event: 176.746 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6c400 'jdk/internal/jrtfs/JrtPath'
Event: 176.747 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6caf0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 176.747 Thread 0x000002b277732eb0 Unloading class 0x000002b222b6c800 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 176.087 Thread 0x000002b29e1e42e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cfd6bb0}> (0x000000061cfd6bb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.087 Thread 0x000002b29e1e28a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cf699c0}> (0x000000061cf699c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.087 Thread 0x000002b29e1e28a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cf6a238}> (0x000000061cf6a238) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.087 Thread 0x000002b29e1e28a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cf6ab60}> (0x000000061cf6ab60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.087 Thread 0x000002b29e1e28a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cf6b4d8}> (0x000000061cf6b4d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.087 Thread 0x000002b29e1e28a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cf6bea0}> (0x000000061cf6bea0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.088 Thread 0x000002b29e1e28a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cf6c8a0}> (0x000000061cf6c8a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.090 Thread 0x000002b29e1e42e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cfda348}> (0x000000061cfda348) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.091 Thread 0x000002b29e1e42e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cfdaf68}> (0x000000061cfdaf68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.091 Thread 0x000002b29e1e42e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cfdb7f8}> (0x000000061cfdb7f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.091 Thread 0x000002b29e1e42e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cfdc130}> (0x000000061cfdc130) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.091 Thread 0x000002b29e1e42e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061cfdcab8}> (0x000000061cfdcab8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.091 Thread 0x000002b29e1e42e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061c857cc0}> (0x000000061c857cc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.091 Thread 0x000002b29e1e42e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061c8586f8}> (0x000000061c8586f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.092 Thread 0x000002b29ee8c8f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061ceb2190}> (0x000000061ceb2190) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.097 Thread 0x000002b29ee8c8f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061c877318}> (0x000000061c877318) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.103 Thread 0x000002b29ee8c8f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061c879338}> (0x000000061c879338) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 176.315 Thread 0x000002b29e1e70d0 Implicit null exception at 0x000002b211e7fc2d to 0x000002b211e801d8
Event: 176.524 Thread 0x000002b29ee8c8f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000062ad87e88}: Found class java.lang.Object, but interface was expected> (0x000000062ad87e88) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 176.524 Thread 0x000002b29e1e70d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000625ebeeb8}: Found class java.lang.Object, but interface was expected> (0x0000000625ebeeb8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 174.094 Executing VM operation: Cleanup done
Event: 174.177 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 174.178 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 174.188 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 174.189 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 175.189 Executing VM operation: Cleanup
Event: 175.189 Executing VM operation: Cleanup done
Event: 175.340 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 175.341 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 175.864 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 175.864 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 175.870 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 175.871 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 175.909 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 175.910 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 176.174 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 176.267 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 176.420 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 176.489 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 176.744 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103b5e10
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103b8b10
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103ab810
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103b4510
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103b5510
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103ab510
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103a9e90
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103a9b90
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103ad990
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103a9290
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103b2f10
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103a8c90
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103a8990
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103b2310
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103a8690
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103a8390
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103aa190
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103a8090
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103a1c10
Event: 177.525 Thread 0x000002b277732eb0 flushing nmethod 0x000002b2103a1810


Dynamic libraries:
0x00007ff617c80000 - 0x00007ff617c90000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffe17ee0000 - 0x00007ffe18146000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe172e0000 - 0x00007ffe173a9000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe157a0000 - 0x00007ffe15b9a000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe155c0000 - 0x00007ffe1570c000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe0a780000 - 0x00007ffe0a79b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffe0cb90000 - 0x00007ffe0cba9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffe17180000 - 0x00007ffe17236000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe17dc0000 - 0x00007ffe17e69000 	C:\Windows\System32\msvcrt.dll
0x00007ffe17c70000 - 0x00007ffe17d1a000 	C:\Windows\System32\sechost.dll
0x00007ffe17b50000 - 0x00007ffe17c68000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdf8920000 - 0x00007ffdf8bb2000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8521_none_3e08b75ce33403b3\COMCTL32.dll
0x00007ffe15d50000 - 0x00007ffe15f17000 	C:\Windows\System32\USER32.dll
0x00007ffe17e70000 - 0x00007ffe17e9b000 	C:\Windows\System32\GDI32.dll
0x00007ffe152a0000 - 0x00007ffe152c7000 	C:\Windows\System32\win32u.dll
0x00007ffe15170000 - 0x00007ffe1529b000 	C:\Windows\System32\gdi32full.dll
0x00007ffe15ba0000 - 0x00007ffe15c43000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe09ca0000 - 0x00007ffe09cab000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe17660000 - 0x00007ffe17692000 	C:\Windows\System32\IMM32.DLL
0x00007ffe0cc40000 - 0x00007ffe0cc4c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffe05370000 - 0x00007ffe053fe000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffd65f60000 - 0x00007ffd66c73000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffe166b0000 - 0x00007ffe16730000 	C:\Windows\System32\WS2_32.dll
0x00007ffe14590000 - 0x00007ffe145ee000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffe0ce80000 - 0x00007ffe0ceb6000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe14460000 - 0x00007ffe14474000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffe13f70000 - 0x00007ffe13f8b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe05e80000 - 0x00007ffe05e8a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffe127f0000 - 0x00007ffe12a32000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe16880000 - 0x00007ffe16c03000 	C:\Windows\System32\combase.dll
0x00007ffe17900000 - 0x00007ffe179d9000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffddd5b0000 - 0x00007ffddd5eb000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe15390000 - 0x00007ffe15438000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffdfde60000 - 0x00007ffdfde6f000 	C:\Program Files\Java\jdk-21\bin\instrument.dll
0x00007ffe05350000 - 0x00007ffe0536f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffe15f20000 - 0x00007ffe166a4000 	C:\Windows\System32\SHELL32.dll
0x00007ffe12d00000 - 0x00007ffe13580000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe15c50000 - 0x00007ffe15d46000 	C:\Windows\System32\SHCORE.dll
0x00007ffe170c0000 - 0x00007ffe17127000 	C:\Windows\System32\shlwapi.dll
0x00007ffe15090000 - 0x00007ffe150b9000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffdfdea0000 - 0x00007ffdfdf77000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffe052e0000 - 0x00007ffe052f8000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffe05e70000 - 0x00007ffe05e80000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffe0c470000 - 0x00007ffe0c599000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe14520000 - 0x00007ffe1458c000 	C:\Windows\system32\mswsock.dll
0x00007ffe05310000 - 0x00007ffe05326000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffe02230000 - 0x00007ffe02240000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ffd91980000 - 0x00007ffd919a7000 	C:\Users\undea\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffd69b80000 - 0x00007ffd69bf8000 	C:\Users\undea\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffdfde90000 - 0x00007ffdfde9a000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ffdfde80000 - 0x00007ffdfde8b000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ffe17d20000 - 0x00007ffe17d28000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe13910000 - 0x00007ffe13943000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe173b0000 - 0x00007ffe173ba000 	C:\Windows\System32\NSI.dll
0x00007ffdfde70000 - 0x00007ffdfde77000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ffe14880000 - 0x00007ffe1489b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe13e60000 - 0x00007ffe13e99000 	C:\Windows\system32\rsaenh.dll
0x00007ffe14640000 - 0x00007ffe14673000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe15060000 - 0x00007ffe1508a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffe14870000 - 0x00007ffe1487c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffdfde50000 - 0x00007ffdfde5e000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ffe15440000 - 0x00007ffe155b8000 	C:\Windows\System32\CRYPT32.dll
0x00007ffe14a90000 - 0x00007ffe14ac0000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffe14a40000 - 0x00007ffe14a7f000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffe03c80000 - 0x00007ffe03c88000 	C:\Windows\system32\wshunix.dll
0x00007ffdec6e0000 - 0x00007ffdec6f8000 	C:\Windows\system32\napinsp.dll
0x00007ffe139b0000 - 0x00007ffe13afa000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe14300000 - 0x00007ffe1430d000 	C:\Windows\SYSTEM32\DSPARSE.dll
0x00007ffdec6a0000 - 0x00007ffdec6b3000 	C:\Windows\System32\winrnr.dll
0x00007ffdec670000 - 0x00007ffdec692000 	C:\Windows\system32\nlansp_c.dll
0x00007ffde6b60000 - 0x00007ffde6b76000 	C:\Windows\system32\wshbth.dll
0x00007ffe0b260000 - 0x00007ffe0b26b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe0c970000 - 0x00007ffe0c9f6000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffe14090000 - 0x00007ffe140c6000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffdfde30000 - 0x00007ffdfde37000 	C:\Program Files\Java\jdk-21\bin\rmi.dll
0x00007ffd690b0000 - 0x00007ffd6923f000 	C:\Program Files\Java\jdk-21\bin\awt.dll
0x00007ffe0f3d0000 - 0x00007ffe0f470000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffe0f7a0000 - 0x00007ffe0f84a000 	C:\Windows\system32\uxtheme.dll
0x00007ffe179e0000 - 0x00007ffe17b3d000 	C:\Windows\System32\MSCTF.dll
0x00007ffe173c0000 - 0x00007ffe17558000 	C:\Windows\System32\ole32.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8521_none_3e08b75ce33403b3;C:\Program Files\Java\jdk-21\bin\server;C:\Users\undea\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\undea\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
