#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1154576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=27052, tid=24572
#
# JRE version: Java(TM) SE Runtime Environment (21.0+35) (build 21+35-LTS-2513)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21+35-LTS-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Mon Jun 22 20:19:54 2026 India Standard Time elapsed time: 411.202740 seconds (0d 0h 6m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dccd3be30):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=24572, stack(0x000000c075500000,0x000000c075600000) (1024K)]


Current CompileTask:
C2: 411202 68727       4       com.android.tools.r8.internal.K9::a (1828 bytes)

Stack: [0x000000c075500000,0x000000c075600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x3b551c]
V  [jvm.dll+0x1e1db3]
V  [jvm.dll+0x249952]
V  [jvm.dll+0x248de1]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 4096K, 165 young (675840K), 22 survivors (90112K)
 Metaspace       used 276142K, committed 280064K, reserved 1310720K
  class space    used 34416K, committed 36288K, reserved 1048576K
}
Event: 406.605 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 1265664K, used 510411K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 276142K, committed 280064K, reserved 1310720K
  class space    used 34416K, committed 36288K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.011 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.043 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.081 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.086 Loaded shared library C:\Program Files\Java\jdk-21\bin\instrument.dll
Event: 0.089 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.091 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.093 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.283 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.386 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 0.463 Loaded shared library C:\Users\undea\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.471 Loaded shared library C:\Users\undea\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.201 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 1.203 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 1.322 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 1.485 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
Event: 352.078 Loaded shared library C:\Program Files\Java\jdk-21\bin\rmi.dll

Deoptimization events (20 events):
Event: 410.034 Thread 0x0000028db300ea10 DEOPT PACKING pc=0x0000028d4a59b0a8 sp=0x000000c0724fbfb0
Event: 410.034 Thread 0x0000028db300ea10 DEOPT UNPACKING pc=0x0000028d492d46a2 sp=0x000000c0724fbf78 mode 2
Event: 410.740 Thread 0x0000028dcc89fcb0 DEOPT PACKING pc=0x0000028d3f73dc20 sp=0x000000c066df8df0
Event: 410.740 Thread 0x0000028dcc89fcb0 DEOPT UNPACKING pc=0x0000028d492d4e42 sp=0x000000c066df82d8 mode 0
Event: 410.741 Thread 0x0000028db300ea10 Uncommon trap: trap_request=0xffffff66 fr.pc=0x0000028d4ace8878 relative=0x0000000000004cf8
Event: 410.741 Thread 0x0000028db300ea10 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000028d4ace8878 method=com.android.tools.r8.internal.oB.<init>(Lcom/android/tools/r8/internal/sB;)V @ 27 c2
Event: 410.741 Thread 0x0000028db300ea10 DEOPT PACKING pc=0x0000028d4ace8878 sp=0x000000c0724fbfa0
Event: 410.741 Thread 0x0000028db300ea10 DEOPT UNPACKING pc=0x0000028d492d46a2 sp=0x000000c0724fbdf8 mode 2
Event: 410.741 Thread 0x0000028db300ea10 Uncommon trap: trap_request=0xffffff66 fr.pc=0x0000028d4bc956d4 relative=0x00000000000008d4
Event: 410.742 Thread 0x0000028db300ea10 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000028d4bc956d4 method=com.android.tools.r8.internal.oB.<init>(Lcom/android/tools/r8/internal/sB;)V @ 27 c2
Event: 410.742 Thread 0x0000028db300ea10 DEOPT PACKING pc=0x0000028d4bc956d4 sp=0x000000c0724fbb30
Event: 410.742 Thread 0x0000028db300ea10 DEOPT UNPACKING pc=0x0000028d492d46a2 sp=0x000000c0724fba30 mode 2
Event: 410.742 Thread 0x0000028db300ea10 Uncommon trap: trap_request=0xffffff66 fr.pc=0x0000028d4bc956d4 relative=0x00000000000008d4
Event: 410.742 Thread 0x0000028db300ea10 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000028d4bc956d4 method=com.android.tools.r8.internal.oB.<init>(Lcom/android/tools/r8/internal/sB;)V @ 27 c2
Event: 410.742 Thread 0x0000028db300ea10 DEOPT PACKING pc=0x0000028d4bc956d4 sp=0x000000c0724fbb30
Event: 410.742 Thread 0x0000028db300ea10 DEOPT UNPACKING pc=0x0000028d492d46a2 sp=0x000000c0724fba30 mode 2
Event: 410.763 Thread 0x0000028db300ea10 Uncommon trap: trap_request=0xffffff66 fr.pc=0x0000028d4ace8878 relative=0x0000000000004cf8
Event: 410.763 Thread 0x0000028db300ea10 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000028d4ace8878 method=com.android.tools.r8.internal.oB.<init>(Lcom/android/tools/r8/internal/sB;)V @ 27 c2
Event: 410.763 Thread 0x0000028db300ea10 DEOPT PACKING pc=0x0000028d4ace8878 sp=0x000000c0724fbfa0
Event: 410.763 Thread 0x0000028db300ea10 DEOPT UNPACKING pc=0x0000028d492d46a2 sp=0x000000c0724fbdf8 mode 2

Classes loaded (20 events):
Event: 397.321 Loading class java/util/IdentityHashMap$ValueIterator
Event: 397.321 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 398.259 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 398.260 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 398.260 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 398.260 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 398.960 Loading class java/util/SortedSet$1
Event: 398.963 Loading class java/util/SortedSet$1 done
Event: 399.042 Loading class java/util/stream/SliceOps
Event: 399.043 Loading class java/util/stream/SliceOps done
Event: 399.044 Loading class java/util/stream/SliceOps$1
Event: 399.048 Loading class java/util/stream/SliceOps$1 done
Event: 399.053 Loading class java/util/stream/SliceOps$1$1
Event: 399.057 Loading class java/util/stream/SliceOps$1$1 done
Event: 402.793 Loading class java/nio/ShortBuffer
Event: 402.806 Loading class java/nio/ShortBuffer done
Event: 403.218 Loading class java/nio/ByteBufferAsShortBufferL
Event: 403.223 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 403.555 Loading class java/util/zip/Adler32
Event: 403.562 Loading class java/util/zip/Adler32 done

Classes unloaded (20 events):
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae22ff8 'jdk/internal/jimage/ImageHeader'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae22dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae22b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae22930 'jdk/internal/jimage/ImageReader$Resource'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae226c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae22460 'jdk/internal/jimage/ImageReader$Directory'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae221f8 'jdk/internal/jimage/ImageReader$Node'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae22000 'jdk/internal/jimage/ImageStrings'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae21b70 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae218b0 'jdk/internal/jimage/BasicImageReader'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae21690 'jdk/internal/jimage/ImageReader'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae21468 'jdk/internal/jrtfs/SystemImage$2'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae20dd8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x0000028d6ae20dd8'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae21238 'jdk/internal/jrtfs/ExplodedImage'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae21000 'jdk/internal/jrtfs/SystemImage$1'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae20bc0 'jdk/internal/jrtfs/SystemImage'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae20960 'jdk/internal/jrtfs/JrtFileStore'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae205e8 'jdk/internal/jrtfs/JrtPath'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae202f0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 372.320 Thread 0x0000028d642a6520 Unloading class 0x0000028d6ae20000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 400.556 Thread 0x0000028dcc89ef90 Exception <a 'java/lang/NoSuchMethodError'{0x000000062b99b768}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000062b99b768) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 400.604 Thread 0x0000028dcc89ef90 Exception <a 'java/lang/NoSuchMethodError'{0x000000062b9be068}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000062b9be068) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 400.604 Thread 0x0000028dcc8a5200 Exception <a 'java/lang/NoSuchMethodError'{0x000000062af15c20}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000062af15c20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 401.272 Thread 0x0000028db300ea10 Exception <a 'java/lang/NoSuchMethodError'{0x00000006275dd7e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006275dd7e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 402.429 Thread 0x0000028dcc8a16f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000648b2c430}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000648b2c430) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 402.887 Thread 0x0000028dcc89ef90 Exception <a 'java/lang/ClassCastException'{0x000000064790d118}: class kotlin.reflect.jvm.internal.ReflectionFactoryImpl cannot be cast to class com.android.tools.r8.internal.mf0 (kotlin.reflect.jvm.internal.ReflectionFactoryImpl is in unnamed module of loader org.gradle.internal.classloader.VisitableURLClassLoader @3ac42916; com.android.tools.r8.internal.mf0 is in unnamed module of loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader @7d3a404d)> (0x0000000647
Event: 403.208 Thread 0x0000028dcc89f620 Implicit null exception at 0x0000028d4a8eeafa to 0x0000028d4a8eec78
Event: 403.617 Thread 0x0000028dcc8a5200 Exception <a 'sun/nio/fs/WindowsException'{0x000000063c3b1928}> (0x000000063c3b1928) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 403.903 Thread 0x0000028dcc8a37c0 Implicit null exception at 0x0000028d4a8e4f7d to 0x0000028d4a8e50b4
Event: 404.169 Thread 0x0000028dcc8a37c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000637248e40}: Found class java.lang.Object, but interface was expected> (0x0000000637248e40) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 404.308 Thread 0x0000028dcc8a37c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000635ea47f8}> (0x0000000635ea47f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 404.332 Thread 0x0000028dcc8a5f20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000635b2e4e8}> (0x0000000635b2e4e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 404.332 Thread 0x0000028dcc89f620 Exception <a 'sun/nio/fs/WindowsException'{0x0000000635ab1b80}> (0x0000000635ab1b80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 404.418 Thread 0x0000028dcc8a2410 Exception <a 'sun/nio/fs/WindowsException'{0x0000000634c674c8}> (0x0000000634c674c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 404.509 Thread 0x0000028db300ea10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000634eef030}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000634eef030) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 404.738 Thread 0x0000028dcc89ef90 Exception <a 'sun/nio/fs/WindowsException'{0x000000063046e4d0}> (0x000000063046e4d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 405.049 Thread 0x0000028db300ea10 Exception <a 'java/lang/NoSuchMethodError'{0x000000062d869c90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, int)'> (0x000000062d869c90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 405.193 Thread 0x0000028db300ea10 Exception <a 'java/lang/NoSuchMethodError'{0x000000062d8adba8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000062d8adba8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 405.200 Thread 0x0000028db300ea10 Exception <a 'java/lang/NoSuchMethodError'{0x000000062d8b4570}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, int)'> (0x000000062d8b4570) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 405.711 Thread 0x0000028dcc8a7ff0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062b387c50}> (0x000000062b387c50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 405.356 Executing VM operation: ICBufferFull
Event: 405.376 Executing VM operation: ICBufferFull done
Event: 405.674 Executing VM operation: ICBufferFull
Event: 405.674 Executing VM operation: ICBufferFull done
Event: 405.990 Executing VM operation: ICBufferFull
Event: 405.996 Executing VM operation: ICBufferFull done
Event: 406.470 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 406.617 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 406.843 Executing VM operation: G1PauseRemark
Event: 406.988 Executing VM operation: G1PauseRemark done
Event: 407.190 Executing VM operation: G1PauseCleanup
Event: 407.213 Executing VM operation: G1PauseCleanup done
Event: 408.221 Executing VM operation: Cleanup
Event: 408.241 Executing VM operation: Cleanup done
Event: 409.244 Executing VM operation: Cleanup
Event: 409.260 Executing VM operation: Cleanup done
Event: 410.048 Executing VM operation: ICBufferFull
Event: 410.049 Executing VM operation: ICBufferFull done
Event: 411.057 Executing VM operation: Cleanup
Event: 411.075 Executing VM operation: Cleanup done

Events (20 events):
Event: 406.981 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49f30a90
Event: 406.981 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49ffa490
Event: 406.981 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49fe0c10
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49f6ec90
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49c89910
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49f47f10
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49f46d90
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49eb3590
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49bb0890
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49e5c910
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49d8e410
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49c76e10
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49c9f690
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49d1a290
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49c42790
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49c5ed90
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49c6cb90
Event: 406.982 Thread 0x0000028d642a6520 flushing nmethod 0x0000028d49b7d610
Event: 407.188 Thread 0x0000028dc977bf80 Thread exited: 0x0000028dc977bf80
Event: 409.199 Thread 0x0000028dc978db40 Thread added: 0x0000028dc978db40


Dynamic libraries:
0x00007ff6644f0000 - 0x00007ff664500000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffdf4ba0000 - 0x00007ffdf4e06000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdf3da0000 - 0x00007ffdf3e69000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdf2220000 - 0x00007ffdf261a000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdf2790000 - 0x00007ffdf28dc000 	C:\Windows\System32\ucrtbase.dll
0x00007ffde7530000 - 0x00007ffde7549000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffde7750000 - 0x00007ffde776b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffdf3250000 - 0x00007ffdf3306000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdf3310000 - 0x00007ffdf33b9000 	C:\Windows\System32\msvcrt.dll
0x00007ffdf2990000 - 0x00007ffdf2a3a000 	C:\Windows\System32\sechost.dll
0x00007ffdf41b0000 - 0x00007ffdf42c8000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdf36a0000 - 0x00007ffdf3867000 	C:\Windows\System32\USER32.dll
0x00007ffdf28e0000 - 0x00007ffdf2907000 	C:\Windows\System32\win32u.dll
0x00007ffdca320000 - 0x00007ffdca5b2000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8521_none_3e08b75ce33403b3\COMCTL32.dll
0x00007ffdf40d0000 - 0x00007ffdf40fb000 	C:\Windows\System32\GDI32.dll
0x00007ffdf20f0000 - 0x00007ffdf221b000 	C:\Windows\System32\gdi32full.dll
0x00007ffdf1fb0000 - 0x00007ffdf2053000 	C:\Windows\System32\msvcp_win.dll
0x00007ffde7ce0000 - 0x00007ffde7ceb000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdf4980000 - 0x00007ffdf49b2000 	C:\Windows\System32\IMM32.DLL
0x00007ffde7660000 - 0x00007ffde766c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffdcdc10000 - 0x00007ffdcdc9e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffd0e710000 - 0x00007ffd0f423000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffdf3fc0000 - 0x00007ffdf4040000 	C:\Windows\System32\WS2_32.dll
0x00007ffdf0f90000 - 0x00007ffdf0fee000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffde9b40000 - 0x00007ffde9b76000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdf0f40000 - 0x00007ffdf0f54000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffdf0c30000 - 0x00007ffdf0c4b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffde7420000 - 0x00007ffde742a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffdef4d0000 - 0x00007ffdef712000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffdf45f0000 - 0x00007ffdf4973000 	C:\Windows\System32\combase.dll
0x00007ffdf4510000 - 0x00007ffdf45e9000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffdba920000 - 0x00007ffdba95b000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdf2620000 - 0x00007ffdf26c8000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffdc40d0000 - 0x00007ffdc40df000 	C:\Program Files\Java\jdk-21\bin\instrument.dll
0x00007ffdcdbf0000 - 0x00007ffdcdc0f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffdf2ac0000 - 0x00007ffdf3244000 	C:\Windows\System32\SHELL32.dll
0x00007ffdef9d0000 - 0x00007ffdf0250000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffdf3ec0000 - 0x00007ffdf3fb6000 	C:\Windows\System32\SHCORE.dll
0x00007ffdf2910000 - 0x00007ffdf2977000 	C:\Windows\System32\shlwapi.dll
0x00007ffdf1d50000 - 0x00007ffdf1d79000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffdcdb10000 - 0x00007ffdcdbe7000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffdccf50000 - 0x00007ffdccf68000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffdd1770000 - 0x00007ffdd1780000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffde7ec0000 - 0x00007ffde7fe9000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffdf1250000 - 0x00007ffdf12bc000 	C:\Windows\system32\mswsock.dll
0x00007ffdccf70000 - 0x00007ffdccf86000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffdca5c0000 - 0x00007ffdca5d0000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ffdbdd50000 - 0x00007ffdbdd77000 	C:\Users\undea\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffd13c50000 - 0x00007ffd13cc8000 	C:\Users\undea\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffdc4100000 - 0x00007ffdc410a000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ffdc40f0000 - 0x00007ffdc40fb000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ffdf3870000 - 0x00007ffdf3878000 	C:\Windows\System32\PSAPI.DLL
0x00007ffdf0650000 - 0x00007ffdf0683000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffdf41a0000 - 0x00007ffdf41aa000 	C:\Windows\System32\NSI.dll
0x00007ffdc40e0000 - 0x00007ffdc40e7000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ffdf1530000 - 0x00007ffdf154b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffdf0b90000 - 0x00007ffdf0bc9000 	C:\Windows\system32\rsaenh.dll
0x00007ffdf1300000 - 0x00007ffdf1333000 	C:\Windows\SYSTEM32\USERENV.dll
